,0,1,2,3,4,5,6
8TRA.ST,-0.73681355,-0.45015812,-0.5234909,-0.44082046,-0.45288682,-0.50030947,-0.584507
ABB.ST,-0.34613487,-0.030189527,-0.105607755,-0.060201775,-0.072508454,-0.16127162,-0.26677823
ACAD.ST,-2.124872,-1.8594979,-1.9111484,-1.8769952,-1.8663906,-1.956386,-2.0548313
ACTI.ST,21.492449,13.285861,15.454704,19.181438,21.658163,26.346395,29.17493
ADAPT.ST,-2.7320678,-2.5166094,-2.5387988,-2.5417516,-2.4993508,-2.6183202,-2.7223804
AF-B.ST,-2.403734,-2.16608,-2.1967745,-2.1996944,-2.1661284,-2.2882905,-2.396517
AJA-B.ST,-2.0521739,-1.8236558,-1.8498656,-1.8565339,-1.8176123,-1.9428002,-2.0514019
ALM-PREF.ST,-3.685774,-3.427701,-3.4674203,-3.4777005,-3.4527254,-3.5852814,-3.7009196
AMAST.ST,189.47986,115.228294,134.33766,167.41556,188.95955,231.49123,257.23145
ARJO-B.ST,-2.3762596,-2.154414,-2.1719368,-2.1989286,-2.1510153,-2.294319,-2.409229
ATCO-A.ST,-0.5620053,-0.2489082,-0.3234366,-0.2777837,-0.28928384,-0.3772383,-0.4820119
AZA.ST,0.19155446,0.33596054,0.33837694,0.35876948,0.42794493,0.33949512,0.25650355
B3.ST,3.7572834,3.8140721,3.80236,4.0197964,4.068949,4.183519,4.195904
BACTI-B.ST,-5.4484906,-5.2203565,-5.2443404,-5.262765,-5.224267,-5.357083,-5.4673986
BERG-B.ST,-0.7654801,-0.8153434,-0.75716335,-0.653312,-0.5297485,-0.50794405,-0.5196458
BETS-B.ST,3.3393679,3.1065714,3.2327507,3.3607972,3.558398,3.6247654,3.6533186
BIM.ST,-2.4718738,-2.9181511,-2.704715,-2.584371,-2.3023756,-2.205271,-2.1334345
BONAS.ST,-2.315429,-2.000353,-2.0688808,-2.0523765,-2.0578818,-2.1730356,-2.2888482
BONAV-B.ST,-1.4826219,-1.1833942,-1.3094493,-1.0584179,-1.1301638,-1.0152923,-1.0341065
BRIN-B.ST,11.839814,10.796551,11.031631,11.903218,12.212442,13.112085,13.578666
BTS-B.ST,-2.5112581,-2.3356771,-2.330556,-2.3694086,-2.298162,-2.4458122,-2.5562048
CAT-B.ST,0.07705548,0.12840249,0.20570417,0.095279984,0.24528168,0.04352112,-0.07379369
CCC.ST,-4.3410416,-3.99542,-4.1391225,-3.8973734,-3.9897344,-3.8873968,-3.9162996
CCOR-B.ST,-4.0046506,-7.2187047,-6.283741,-4.8627234,-3.8111236,-2.0584571,-0.97460276
CIBUS.ST,-0.37721223,-0.11820258,-0.15591422,-0.16407934,-0.13546504,-0.26840782,-0.38484845
COIC.ST,-1.4728693,-1.1582001,-1.2431866,-1.15909,-1.1841949,-1.2331321,-1.3211629
CORE-B.ST,1.0633736,1.2782776,1.2609267,1.2546703,1.3038708,1.1792864,1.0723978
CTT.ST,-1.3500873,-1.1432072,-1.1545782,-1.1755697,-1.1215342,-1.2569959,-1.3665662
DIGN.ST,1.6750088,1.7468246,1.7392728,1.9132524,1.9669069,2.0385747,2.0316892
ELOS-B.ST,-1.3192232,-1.1568091,-1.1427917,-1.1945266,-1.11227,-1.2722256,-1.3866789
ENDO.ST,23.062128,12.520468,15.2260275,20.15186,23.25855,29.443663,33.133934
EOS.ST,0.4959913,-0.19124794,0.058494363,0.41040954,0.7248883,1.0797814,1.2888312
EPI-A.ST,1.6277553,1.8714325,1.8448246,1.8222125,1.8644733,1.7175691,1.5965506
EPI-B.ST,1.734226,2.0061965,1.9625008,1.9608139,1.9847077,1.8541421,1.7362449
EQT.ST,-4.0223894,-3.7734826,-3.8073392,-3.8183374,-3.789112,-3.9191344,-4.0315127
ERIC-A.ST,26.05205,22.744715,23.709093,25.165852,26.280603,28.055471,29.14418
FIRE.ST,-4.152138,-3.8975441,-3.9430494,-3.920895,-3.9047577,-4.003278,-4.1033673
FLEXM.ST,-5.7378783,-5.976353,-5.78968,-5.8727493,-5.6161,-5.742551,-5.7882724
FLEXQ.ST,0.9667719,1.1706338,1.0645579,1.3928256,1.3401424,1.5427221,1.5724305
G5EN.ST,0.07875884,-0.68480676,-0.4794221,0.14491452,0.40500718,1.0366695,1.3702028
GENO.ST,-1.2233715,-1.2267842,-1.1639124,-1.1431714,-1.0133061,-1.0780104,-1.1309865
GIGSEK.ST,20.347673,17.842438,18.61142,19.706318,20.575453,21.892035,22.715322
GREAT.ST,-2.8243055,-2.650295,-2.6383653,-2.700632,-2.6217766,-2.7918108,-2.911173
GREEN.ST,-2.856294,-2.6051407,-2.6514845,-2.6192954,-2.6032534,-2.6928852,-2.7893546
HANZA.ST,-1.0359048,-0.87262726,-0.87664837,-0.8583648,-0.7978414,-0.8889092,-0.97443897
HEIM-PREF.ST,-1.3213743,-1.0565742,-1.0985035,-1.1047267,-1.0806826,-1.2122501,-1.3289282
HIQ.ST,0.6783933,0.53748566,0.6238184,0.75609016,0.9105958,0.9704463,0.985028
HUFV-A.ST,-1.519242,-1.2858347,-1.3128031,-1.3217788,-1.2833911,-1.4118124,-1.5224214
IAR-B.ST,0.01768109,0.29643998,0.20189172,0.38097438,0.34322992,0.39141738,0.34829187
IMMU.ST,-0.33507812,-0.8189017,-0.66837734,-0.26217413,-0.05209254,0.3262739,0.51844364
INISS-B.ST,-2.0940936,-2.1983726,-2.0436368,-2.2082317,-1.9781079,-2.2080305,-2.3159497
INZILE.ST,-1.8263845,-1.5449698,-1.6126553,-1.5443326,-1.5511506,-1.6105127,-1.6985006
IPCO.ST,0.70955324,0.823549,0.8185141,0.920476,0.97803026,0.97463113,0.93161595
IRLAB-A.ST,-2.7001543,-2.9353456,-2.854241,-2.569806,-2.4286914,-2.2035692,-2.1068938
ITAB-B.ST,-1.3165305,-2.6841319,-2.2234657,-1.642653,-1.1167572,-0.43977684,-0.008964353
ITECH.ST,-0.9101337,-0.84872544,-0.7749146,-0.8884273,-0.742937,-0.9479687,-1.0675051
IVSO.ST,-4.5594034,-4.4103928,-4.3906903,-4.4474106,-4.362014,-4.521314,-4.632403
JOMA.ST,-0.23458113,0.036656052,-0.009572009,-0.0030203206,0.01609216,-0.1040696,-0.21671659
JOSE.ST,-4.0864286,-4.231926,-4.143594,-4.019645,-3.8672698,-3.8098533,-3.7937083
KAR.ST,-0.92075795,-0.6210686,-0.683925,-0.66092116,-0.6600042,-0.7676412,-0.8786294
KNOW.ST,0.5910123,0.9064091,0.7998589,0.9633636,0.9155354,0.94155633,0.8834934
LOG.ST,-2.2645857,-2.0671802,-2.074931,-2.1063623,-2.0469801,-2.192325,-2.3055396
LUMI.ST,-0.86650157,-0.60120803,-0.6595302,-0.5998148,-0.5956838,-0.6622435,-0.75155187
LYKO-A.ST,-4.029103,-3.7347574,-3.795923,-3.7751648,-3.7752151,-3.8808398,-3.9890735
MCAP.ST,-8.153568,-8.0025835,-7.9878106,-8.038463,-7.960741,-8.111354,-8.218162
MIDS.ST,-1.7387019,-1.9496964,-1.8086386,-1.7591975,-1.5508935,-1.5560936,-1.5565132
NEXAM.ST,1.0912625,0.6338341,0.7239202,1.3093381,1.4534553,2.0002306,2.2575765
OPUS.ST,0.5004456,0.96666193,0.7681163,1.0445056,0.89709395,1.0120674,0.9715951
ORGC.ST,-2.3332868,-2.0282207,-2.1246812,-1.9839395,-2.023923,-2.0149643,-2.0771813
OV.ST,11.512829,9.597659,10.127506,11.170806,11.793508,12.983321,13.676074
OVZON.ST,-4.4645805,-4.355168,-4.3151703,-4.390135,-4.2823796,-4.454563,-4.5662823
PCELL.ST,-7.5390487,-7.7885337,-7.5523643,-7.80621,-7.4934964,-7.7837605,-7.895747
PFE.ST,1.563676,1.8741523,1.7989637,1.8583499,1.8466824,1.7710681,1.6714271
PLAZ-B.ST,-2.506501,-2.2274034,-2.2853305,-2.2513099,-2.2471437,-2.3392618,-2.440447
PREV-B.ST,-5.121233,-5.8642693,-5.553733,-5.3672695,-4.986396,-4.781149,-4.6265163
PROF-B.ST,3.258172,3.3990319,3.391994,3.4657853,3.524251,3.4869442,3.4254608
RAKE.ST,3.9145691,3.4274254,3.647482,3.823832,4.1154447,4.2670045,4.365025
RECI-B.ST,-0.8047848,-0.5445665,-0.59326005,-0.5598958,-0.5451517,-0.6364968,-0.73528224
SAGA-B.ST,-2.8495126,-2.6930673,-2.6760814,-2.7301493,-2.6464372,-2.8058076,-2.9184344
SAGA-PREF.ST,-1.143699,-0.9079801,-0.9340012,-0.9536134,-0.91272694,-1.0531172,-1.1696271
SAPIAB.ST,-1.5734314,-1.7621943,-1.5562453,-1.7835371,-1.4973621,-1.7773019,-1.895416
SCA-A.ST,-1.2332604,-0.97708374,-1.0161424,-1.0177959,-0.9912728,-1.116797,-1.2296576
SDIP-PREF.ST,-1.0019304,-0.7238431,-0.77274984,-0.7721805,-0.7554198,-0.8824878,-0.999058
SHB-A.ST,-0.24131289,-0.21326485,-0.15208699,-0.17799261,-0.0458563,-0.16317166,-0.24336216
SHOT.ST,-1.9595951,-1.8882614,-1.83214,-1.8999953,-1.7746941,-1.9360183,-2.0385978
SKF-A.ST,0.019305944,0.21235578,0.19408214,0.21745197,0.2648146,0.17244278,0.08161107
SOLNA.ST,0.33141,0.587213,0.55475724,0.53024006,0.56602037,0.41623732,0.29259583
STAR-A.ST,13.477354,11.207067,11.820285,13.04249,13.758296,15.1729355,15.997573
STORY-B.ST,-1.5788313,-1.5648445,-1.4716904,-1.5849308,-1.4202547,-1.6172494,-1.7268802
SVOL-A.ST,-4.003153,-4.288962,-4.072959,-4.182323,-3.8944988,-4.0400534,-4.0873356
SWMA.ST,-3.9770489,-3.7015097,-3.7514663,-3.7452154,-3.732789,-3.8502371,-3.961133
TEQ.ST,-2.5926597,-2.4348807,-2.4526706,-2.3806517,-2.337005,-2.3736482,-2.4355555
TOAD.ST,-18.515718,-18.301666,-18.338787,-18.32249,-18.30706,-18.392967,-18.478668
VBG-B.ST,-2.35115,-2.2083833,-2.1914327,-2.2242181,-2.1408103,-2.2779741,-2.3798046
VEMF-SDB.ST,-6.2461576,-6.0196996,-6.0475955,-6.054305,-6.0201335,-6.14119,-6.246552
VIT-B.ST,-5.4347444,-5.275857,-5.260959,-5.3172336,-5.2373686,-5.3969646,-5.509273
VNV-SDB.ST,-0.7097925,-0.47265795,-0.5011781,-0.5062452,-0.4694167,-0.5948911,-0.7047678
VOLV-A.ST,-1.0901392,-0.8553977,-0.8819791,-0.8942829,-0.8549163,-0.9873486,-1.1000427
WIHL.ST,-2.3762531,-2.1716435,-2.1802177,-2.2133014,-2.1560946,-2.302711,-2.4166234
XANO-B.ST,-2.147328,-1.9605962,-1.986922,-1.925305,-1.8899379,-1.9412506,-2.013096
24STOR.ST,-3.7640195,-3.5703664,-3.587197,-3.6030006,-3.5540032,-3.682664,-3.7889078
AAC.ST,-0.7144927,-0.7103544,-0.7155316,-0.46431428,-0.41069332,-0.25358123,-0.21646917
AAK.ST,-0.834267,-0.5240258,-0.5980832,-0.5498663,-0.5612798,-0.6459621,-0.7488595
AEC.ST,-2.437544,-2.4096458,-2.3253345,-2.4330392,-2.2774684,-2.4710836,-2.5813532
ALIG.ST,2.6583576,2.9107893,2.8624072,2.9167395,2.9330287,2.860603,2.7699625
AMAST-PREF.ST,-1.591124,-1.3127074,-1.3616608,-1.3642426,-1.3475485,-1.4774776,-1.595296
ARION-SDB.ST,0.2859402,0.6129281,0.5193201,0.6204798,0.58712107,0.55145574,0.46681944
ASSA-B.ST,-0.2659799,0.0023012636,-0.043401998,-0.036281362,-0.016313521,-0.13584723,-0.24804845
ATRLJ-B.ST,-2.1640952,-1.9546862,-1.9706447,-1.9852567,-1.9357982,-2.0656078,-2.1734781
AVEN.ST,-0.66141516,-0.44130164,-0.4718796,-0.44316232,-0.4096863,-0.49967474,-0.59256124
AXIC-A.ST,-2.679849,-2.5673428,-2.5415435,-2.5621603,-2.4702444,-2.5908647,-2.681777
BALD-B.ST,-2.442824,-3.5597339,-3.2506049,-2.5621648,-2.1792374,-1.4371542,-1.0220891
BULTEN.ST,2.433028,2.6292484,2.5788493,2.7256644,2.7363691,2.7629278,2.7208986
CAG.ST,-3.7187552,-3.5819974,-3.570957,-3.5757022,-3.500424,-3.608035,-3.6963577
CE.ST,2335.202,1480.9283,1697.3344,2084.3057,2330.1814,2826.425,3124.4834
CEVI.ST,-1.970869,-1.7696527,-1.7904977,-1.7707775,-1.7281107,-1.8226968,-1.9144999
CONS-B.ST,-4.6584153,-4.3158846,-4.4162555,-4.327467,-4.370616,-4.4164596,-4.506086
CORE-A.ST,-12.295681,-12.234835,-12.176738,-12.259701,-12.139152,-12.304319,-12.404119
DDM.ST,-0.30233496,-0.077376254,-0.13882685,-0.0011059291,-0.0034412916,0.012480643,-0.03693301
DIST.ST,-0.3594546,-0.22913934,-0.24327676,-0.13686724,-0.089351796,-0.09018062,-0.13412027
ELAN-B.ST,1.2328988,0.41091347,0.7088725,1.0751171,1.4414151,1.8278576,2.0661821
ELTEL.ST,-0.93716705,-1.0800745,-1.0237256,-0.779651,-0.6621105,-0.49075785,-0.42860368
ELUX-A.ST,-1.7325941,-1.6621609,-1.608894,-1.6650611,-1.5428241,-1.6929401,-1.7909126
ENEA.ST,0.80449307,1.0780363,1.0207058,1.0667772,1.073826,0.9909193,0.8931312
FING-B.ST,9.787046,7.0201116,7.804688,9.115012,10.022401,11.592073,12.537844
FNM.ST,-0.08880439,-0.046555266,0.026859391,-0.05912704,0.08654287,-0.09053484,-0.19671571
FOI-B.ST,0.5309002,0.7684269,0.7312406,0.76109314,0.78847957,0.6960838,0.5995966
FPAR-D.ST,-9.557298,-9.279005,-9.346384,-9.315323,-9.324126,-9.414199,-9.51376
GOMX.ST,4.976295,3.3686373,3.8092172,4.7604,5.273835,6.336668,6.947395
GPG-PREF.ST,-1.4785062,-1.1751087,-1.2390856,-1.223983,-1.2233096,-1.3397338,-1.4552788
HELIO.ST,-2.270594,-2.7704725,-2.64143,-2.1346586,-1.9525104,-1.4711252,-1.2330452
HEXA-B.ST,-0.51017797,-0.14263727,-0.246868,-0.17402487,-0.21708305,-0.28647488,-0.39063913
HOFI.ST,-0.064454,-0.09376284,-0.020939467,0.0073501053,0.14756075,0.09338553,0.048114527
HTRO.ST,-1.3865789,-1.1195401,-1.1888871,-1.0877616,-1.0977739,-1.1227043,-1.1942489
ICO.ST,-0.4593235,-0.17514148,-0.23993032,-0.18013737,-0.18319477,-0.25201812,-0.3444104
INDEX.ST,1.076373,1.3491647,1.2756445,1.3941534,1.3798827,1.3698875,1.3036587
INDT.ST,-1.6527592,-1.3259428,-1.4094489,-1.3518463,-1.3742217,-1.4510847,-1.5525078
INFREA.ST,-9.950123,-9.88764,-9.827297,-9.91815,-9.792853,-9.968612,-10.073991
INTRUM.ST,0.26315898,0.5200093,0.45910776,0.5455868,0.5465341,0.5066922,0.42951322
INVE-A.ST,-1.0851909,-0.8258908,-0.86747736,-0.86232966,-0.838911,-0.95801514,-1.0684438
IRRAS.ST,2.1088452,1.848287,2.0069678,2.077775,2.3056855,2.3255951,2.3412955
JETPAK.ST,-6.9726944,-6.68782,-6.7454157,-6.731403,-6.729394,-6.837803,-6.945175
K2A-B.ST,0.15817894,0.40855506,0.37049955,0.38547575,0.41179034,0.30375892,0.19946225
KABE-B.ST,1.3840457,1.5810059,1.5284784,1.6797968,1.6874237,1.7192342,1.6796055
KIND-SDB.ST,1.0134155,0.5975239,0.8463778,0.80052394,1.1284465,1.0546569,1.0500805
KLOV-PREF.ST,-0.74510473,-0.46804008,-0.51653814,-0.51627445,-0.49873,-0.6263517,-0.7432203
LAGR-B.ST,-1.539176,-1.2958674,-1.3297049,-1.3267219,-1.2961714,-1.413998,-1.5213207
LEMSE.ST,3.5706975,2.1754847,2.5878422,3.3198323,3.8103535,4.6306453,5.1134734
LEO.ST,3.0694704,2.8741715,2.9176369,3.2897923,3.3936467,3.692886,3.8131475
LOOM-B.ST,-0.40795287,-0.099734746,-0.17502612,-0.11995282,-0.13224395,-0.21065363,-0.31099355
MAGI.ST,-0.19113487,-0.1285855,-0.19312558,0.1840234,0.17326179,0.4434747,0.5192199
MAHA-A.ST,-1.5865066,-1.5854288,-1.5214617,-1.5067801,-1.3769201,-1.446847,-1.5018628
MAXF.ST,0.34741238,0.43405998,0.5022689,0.36907092,0.51137733,0.2812671,0.14709441
MCOV-B.ST,-2.9998407,-2.692924,-2.759917,-2.7349896,-2.7403626,-2.8447907,-2.9545162
MMGR-B.ST,-1.7149812,-1.3590477,-1.4608454,-1.3813537,-1.4231606,-1.4830894,-1.5813992
MSON-B.ST,-2.7698536,-2.985389,-2.9335055,-2.577924,-2.468411,-2.1774824,-2.056602
MTG-B.ST,9.792348,8.4279175,8.877415,9.46899,10.00566,10.678121,11.095171
MYCR.ST,-1.2720412,-1.2065027,-1.149453,-1.209942,-1.0835295,-1.2373599,-1.3362145
NAXS.ST,-2.735385,-2.4567266,-2.511969,-2.4889266,-2.4815166,-2.5843482,-2.6899974
NCC-A.ST,-0.85744447,-0.7622582,-0.72766596,-0.7493403,-0.64721525,-0.76781285,-0.85685396
NDA-SE.ST,-0.44550484,-0.15058143,-0.23513247,-0.12003401,-0.14512944,-0.16170275,-0.23395514
NENT-B.ST,-3.1168158,-2.872531,-2.9073355,-2.9137738,-2.88336,-3.0107427,-3.1226287
NET-B.ST,-0.86581504,-1.238854,-1.0901939,-0.84706503,-0.63241744,-0.43025985,-0.32615063
NIBE-B.ST,-2.803459,-2.4897263,-2.5645776,-2.521016,-2.5348911,-2.6223872,-2.7260933
NMAN.ST,-4.9072556,-4.7275605,-4.726226,-4.7644267,-4.698511,-4.844275,-4.953894
