,0,1,2,3,4,5,6
NNH.ST,3.766568,3.9990845,3.9754243,3.9641628,4.010518,3.874483,3.7588906
NOBI.ST,0.9947117,1.1841232,1.1523356,1.2357818,1.2673521,1.2338889,1.167976
NOLA-B.ST,-0.87038344,-0.66847074,-0.7034259,-0.6307199,-0.60356367,-0.64753234,-0.7188115
NP3-PREF.ST,-1.3582883,-1.1074477,-1.1403779,-1.159539,-1.1256053,-1.2678813,-1.3872553
ORX.ST,-0.332101,-0.584603,-0.45547786,-0.31052282,-0.11441295,-0.02399292,0.018937431
PEGRO-PREF.ST,10.754174,10.656869,10.7878475,10.736667,10.946073,10.815702,10.745223
PIEZO.ST,0.56830114,0.62030137,0.6648997,0.67661935,0.78851724,0.7059183,0.63811207
POOL-B.ST,0.34967297,0.3693318,0.35908026,0.6027566,0.6532217,0.79875904,0.8281008
PREC.ST,99.91499,63.076366,72.66505,88.86444,99.7242,120.56941,133.21356
PROB.ST,2.9644396,2.7286139,2.88329,2.9223828,3.1500542,3.1324863,3.127904
RAIL.ST,-0.8955619,-0.73375726,-0.7356423,-0.7251337,-0.6615446,-0.7606322,-0.8496164
RROS.ST,-0.055867154,-0.0950019,-0.09165214,0.18819621,0.25176504,0.44124648,0.4963548
SAGA-A.ST,-12.146914,-11.556223,-11.829654,-11.489276,-11.726396,-11.554489,-11.583256
SAGA-D.ST,-1.0563744,-0.81806993,-0.8440861,-0.86903495,-0.8275204,-0.9739145,-1.0934516
SAND.ST,1.5425482,1.7804475,1.750057,1.751503,1.7886397,1.666481,1.5567111
SDIP-B.ST,-4.3161097,-4.1453323,-4.1353064,-4.189914,-4.114193,-4.275058,-4.3898606
SEMC.ST,-0.8752575,-0.91094977,-0.9104746,-0.6291081,-0.56942135,-0.37827381,-0.3225878
SEYE.ST,-0.7660425,-0.6570054,-0.62408113,-0.6612005,-0.56001204,-0.697976,-0.7961987
SJR-B.ST,-2.4271743,-2.249234,-2.3260849,-2.0735087,-2.095202,-1.9596946,-1.9537444
SKIS-B.ST,-0.9395,-0.6557315,-0.7268849,-0.6478679,-0.6577782,-0.7080753,-0.7929755
SPEQT.ST,-0.02584771,-0.057830956,-0.021573003,0.14213935,0.24044138,0.31835946,0.32800394
SRNKE-B.ST,-2.5714357,-2.5396883,-2.4852583,-2.490752,-2.3694887,-2.4639173,-2.5335395
SSM.ST,2.2720163,1.7653085,1.9810344,2.1782987,2.465502,2.640771,2.7502143
STIL.ST,2.5849998,2.8837595,2.8184495,2.8705633,2.8682833,2.7881682,2.6888757
SUS.ST,0.16857661,0.27237496,0.31964195,0.24222282,0.35980836,0.18287154,0.06915266
SVED-B.ST,35.990463,34.13668,34.808685,35.386517,36.167946,36.87005,37.358253
SWEC-B.ST,-2.0680563,-1.683719,-1.8062537,-1.6928588,-1.7577217,-1.7880676,-1.8775812
SWED-A.ST,-0.1289513,0.061160542,0.022832049,0.119471006,0.14452711,0.123423375,0.062051658
SYSR.ST,-2.1987226,-1.9692955,-1.9995737,-1.990108,-1.9566153,-2.0654554,-2.1670222
TAGM-B.ST,2.1166425,1.6450887,1.8248731,2.1088438,2.354497,2.6102345,2.749327
TIGO-SDB.ST,0.35113087,0.6869296,0.5730638,0.73411053,0.6780885,0.699309,0.63698274
TRIAN-B.ST,-4.1273947,-3.8330452,-3.8945384,-3.8758361,-3.8756309,-3.9837837,-4.0933485
VITR.ST,-1.7174721,-1.4908634,-1.5260934,-1.4907818,-1.4634116,-1.5466006,-1.637012
VOLO-PREF.ST,-0.04784923,0.20970447,0.17497776,0.15506762,0.18813461,0.042926013,-0.078963995
VOLV-B.ST,-1.1037512,-0.8813363,-0.9017184,-0.9185451,-0.87255615,-1.0076662,-1.1198585
ACCON.ST,-0.02712084,0.17712529,0.11480797,0.28594688,0.2820801,0.33310068,0.3007219
AGES-B.ST,0.20951359,0.012650953,0.031665158,0.48788077,0.56156325,0.94579136,1.1023172
AKEL-D.ST,-7.347151,-7.0352173,-7.1226683,-7.0577188,-7.088277,-7.150762,-7.24318
ALFA.ST,1.4471791,1.6844095,1.6567577,1.6464517,1.6872897,1.5533407,1.438517
ALIV-SDB.ST,0.763137,0.76547277,0.7982183,0.92676824,1.0230101,1.0611985,1.0497345
AMBEA.ST,0.89148676,1.0526431,1.0554475,1.0551232,1.1249176,1.0139775,0.9197849
AOI.ST,10.021265,8.990401,9.218151,10.114608,10.410293,11.332421,11.809971
AQ.ST,0.8100837,0.9736932,0.97716975,0.9688312,1.0398918,0.9205337,0.8223408
ASPIRE.ST,2.71016,2.446424,2.5921886,2.7190666,2.9317393,3.006858,3.0459633
ATCO-B.ST,-0.78776485,-0.47828585,-0.55114734,-0.50712466,-0.5169021,-0.60580915,-0.71050453
ATORX.ST,2.5615454,2.2141726,2.2763867,2.8024433,2.9209104,3.3920817,3.6032598
ATT.ST,-0.21090394,-0.14520961,-0.13281372,-0.028284969,0.047186047,0.05340344,0.02059193
AWRD.ST,-6.1889715,-6.195053,-6.1009774,-6.198544,-6.036571,-6.2112727,-6.3077407
AZN.ST,0.368893,0.58618975,0.57068855,0.5440292,0.5970476,0.45114735,0.33439922
BELE.ST,-0.21833263,0.18399788,0.03206657,0.23829211,0.13982423,0.19744162,0.14235437
BHG.ST,-4.298977,-4.132365,-4.122111,-4.1709003,-4.095188,-4.249741,-4.361355
BIOA-B.ST,1.2598153,1.3732872,1.3656975,1.4769965,1.5323782,1.537272,1.4973685
BIOT.ST,-2.727983,-2.4330122,-2.5005965,-2.4535723,-2.4603782,-2.5414963,-2.6399097
BOOZT.ST,-1.119583,-0.96109813,-0.9737468,-0.9200098,-0.8690781,-0.92541224,-0.99619913
BRIG.ST,1.6883733,1.4765712,1.6240748,1.6604397,1.8780338,1.857398,1.8498106
BUSER.ST,-11.776613,-12.084901,-11.814064,-12.1286745,-11.778687,-12.118261,-12.243108
CAT-A.ST,-2.9201508,-2.824543,-2.7793276,-2.8411,-2.728959,-2.8860269,-2.9892242
CATE.ST,-2.353836,-2.1870253,-2.185268,-2.1977296,-2.130852,-2.2515385,-2.3495703
CLA-B.ST,11.365849,8.840996,9.543471,10.797709,11.614542,13.096428,13.977736
CLNK-B.ST,-2.6893225,-2.475465,-2.4910724,-2.5113807,-2.4624188,-2.5972936,-2.7072837
COLL.ST,13.525012,12.77774,13.001243,13.56827,13.8583975,14.418943,14.717075
DORO.ST,-0.24959101,-0.051945634,-0.104883626,0.04670617,0.05202118,0.08620932,0.04833249
DRIL.ST,-2.6309083,-2.4175427,-2.4440348,-2.4263837,-2.3893323,-2.4876447,-2.5827405
DURC-B.ST,3.4674315,2.666633,2.903646,3.4525747,3.7528443,4.3127413,4.618515
DUST.ST,-0.7573734,-0.51442397,-0.56438965,-0.49944642,-0.4872467,-0.5451453,-0.62770456
ENG.ST,-0.96646965,-0.594186,-0.70612043,-0.610267,-0.6629846,-0.7095937,-0.8044741
ENQ.ST,-10.775993,-20.135342,-17.394953,-14.131605,-11.079017,-6.6494503,-3.7664
ENZY.ST,-11.107695,-11.501531,-11.4114685,-10.982375,-10.83733,-10.441498,-10.25454
EOLU-B.ST,0.8929485,1.0816268,1.0790087,1.049193,1.116125,0.9707715,0.8577321
ETX.ST,1.146316,1.1013509,1.0965872,1.417596,1.4716091,1.7012087,1.7736751
FERRO.ST,-4.499926,-4.4320164,-4.372189,-4.449564,-4.3228364,-4.489666,-4.5928535
FIL.ST,1.8977737,2.11794,2.068353,2.1767874,2.1888285,2.1751966,2.1137578
FOOT-B.ST,-4.042093,-3.7639372,-3.8525798,-3.7179706,-3.7479324,-3.742389,-3.803631
FPAR-A.ST,-1.5515544,-1.3193239,-1.3455234,-1.3529047,-1.3143352,-1.4404489,-1.549646
GAPW-B.ST,-1.2420404,-1.2826501,-1.1903825,-1.2187381,-1.0574476,-1.16414,-1.2293384
GETI-B.ST,-4.461653,-4.1390443,-4.227291,-4.1551137,-4.1842966,-4.244339,-4.3376956
GHP.ST,-0.90468633,-0.5213579,-0.6399641,-0.5383439,-0.5976294,-0.6407103,-0.7358543
GUNN.ST,-6.2435055,-7.0447316,-6.7970257,-6.2962894,-5.9906073,-5.4706836,-5.1779623
HM-B.ST,2.351695,2.0893567,2.2635171,2.2687848,2.517633,2.471244,2.45818
HNSA.ST,-2.9896739,-3.3145869,-3.1950774,-2.922151,-2.740111,-2.5139832,-2.4056115
HPOL-B.ST,-1.6920387,-1.7712849,-1.6777633,-1.6650714,-1.5015346,-1.5643402,-1.6075912
HUM.ST,0.12435751,0.31094876,0.27853525,0.37100816,0.40004635,0.37746343,0.3172247
HUSQ-B.ST,2.6421363,2.3167999,2.4168556,2.7711408,2.9352198,3.235235,3.372169
IMMNOV.ST,-0.16871762,-0.007392071,-0.01891318,0.03476858,0.08631829,0.0299139,-0.04086435
INDU-A.ST,-2.082552,-1.8484536,-1.8759302,-1.8857276,-1.8481526,-1.9770448,-2.08782
IVACC.ST,-7.121939,-7.0022106,-6.9731975,-7.025885,-6.9328213,-7.0816355,-7.183816
JM.ST,-0.7278181,-0.50397635,-0.5288799,-0.5283511,-0.48777112,-0.6060631,-0.71136713
KAPIAB.ST,-1.637825,-1.3616687,-1.411705,-1.4052356,-1.390351,-1.5107167,-1.6240598
KINV-B.ST,0.20631395,0.4744528,0.40249106,0.510236,0.49940315,0.47829276,0.40717807
LIFCO-B.ST,-0.84392107,-0.5802643,-0.6289286,-0.6023423,-0.58707446,-0.6858152,-0.7882847
LIME.ST,-8.166537,-7.9408956,-7.9649467,-7.9874644,-7.9504294,-8.084778,-8.194811
LUND-B.ST,-3.3367302,-3.0433624,-3.10566,-3.0804787,-3.0808291,-3.1831896,-3.2904174
MINEST.ST,0.8001878,0.81513083,0.8942613,0.83794165,0.9875721,0.8441637,0.75613165
MIPS.ST,-5.3607903,-5.220037,-5.193961,-5.2630024,-5.171267,-5.3406196,-5.4545455
MNTC.ST,-0.864541,-0.8185314,-0.7597339,-0.79998505,-0.6714703,-0.8038272,-0.8917442
MSAB-B.ST,1.4451143,1.1868833,1.3017125,1.5121142,1.6927669,1.8460884,1.9152149
MSON-A.ST,-1.701417,-1.9413506,-1.8900399,-1.4930552,-1.3850424,-1.050966,-0.9092235
MTG-A.ST,-0.13699958,-0.17852622,-0.0874253,-0.10442731,0.055510875,-0.04034465,-0.10094339
MTRS.ST,-1.1715832,-1.032492,-1.0450132,-0.95728743,-0.9084173,-0.9275888,-0.97982323
NETI-B.ST,71.74725,49.508236,55.226677,65.31292,71.842415,84.67902,92.3892
NLAB.ST,0.86461306,0.7519257,0.8243031,0.97765076,1.1144522,1.192926,1.2129847
NOKIA-SEK.ST,1.5874646,1.920727,1.7858446,2.037586,1.9560889,2.066515,2.0420227
NWG.ST,-2.9389627,-2.595041,-2.6876702,-2.6256208,-2.6583989,-2.7323232,-2.8344
NYF.ST,-2.9972122,-2.836821,-2.8235874,-2.8710494,-2.7913618,-2.9449072,-3.0557117
ONCO.ST,-1.2099557,-1.1372441,-1.1047493,-1.0824293,-0.98482716,-1.058192,-1.1242634
ORES.ST,1.0517973,1.3556592,1.286216,1.3329793,1.3274176,1.2408487,1.1376462
PAX.ST,3.88117,3.951585,3.999602,3.9810023,4.0994034,3.9819622,3.8965185
PENG-B.ST,20.883083,21.261454,20.945541,21.807335,21.53761,22.214186,22.409866
PLED.ST,45.767105,45.019135,45.233555,45.907906,46.207645,46.8439,47.16422
PRCO-B.ST,-5.255504,-5.1814227,-5.1242394,-5.2113595,-5.0858917,-5.264191,-5.3736405
RAY-B.ST,0.6794749,0.41318658,0.5658494,0.6555626,0.8772888,0.9161206,0.93989265
SBB-B.ST,-1.4018906,-1.077448,-1.1564752,-1.1123778,-1.1292039,-1.2193846,-1.3262326
SCA-B.ST,-1.1808858,-0.9191928,-0.96161187,-0.9592033,-0.9362277,-1.058661,-1.1709892
SECT-B.ST,-1.6521665,-1.3760251,-1.428632,-1.4081868,-1.3973652,-1.5031711,-1.6099613
SENS.ST,13.055006,10.036594,10.849179,12.374563,13.31798,15.131677,16.20268
SEZI.ST,-4.136046,-3.9488509,-3.9511495,-3.9885588,-3.9252815,-4.0726876,-4.1845303
SF.ST,-4.5355372,-4.364575,-4.3536625,-4.410534,-4.334325,-4.4968815,-4.6121798
SINT.ST,-3.8563397,-3.661133,-3.6714983,-3.6852238,-3.6319726,-3.7565434,-3.859431
SKF-B.ST,0.64174384,0.84830457,0.82169396,0.85640687,0.8953067,0.8114106,0.72211874
SLITE.ST,-2.286403,-2.4908483,-2.2772877,-2.503005,-2.2110252,-2.4850109,-2.5975862
SMF.ST,-2.4114637,-3.050451,-2.6659362,-2.8776,-2.4073973,-2.6066768,-2.6325693
SNM.ST,4.013953,1.9799784,2.559975,3.5876675,4.260097,5.4578166,6.1704826
SOF-B.ST,-0.4986805,-1.4017622,-1.0873953,-0.6737587,-0.28951985,0.15431121,0.42566246
SPEC.ST,-7.721193,-7.7653017,-7.6865573,-7.674591,-7.5331326,-7.594004,-7.637871
STAR-B.ST,25.714413,23.270828,23.902618,25.32355,26.068947,27.69023,28.615318
STRAX.ST,71.86787,36.409866,45.73145,60.91227,71.47663,91.15536,103.16661
SVIK.ST,23.839191,18.516645,19.848852,22.59116,24.131283,27.452288,29.392136
TEL2-B.ST,1.8578336,1.9275931,1.9656874,1.9645394,2.0738125,1.9722835,1.8924003
TELIA.ST,0.19202438,0.052874405,0.17822893,0.16087425,0.36110866,0.27440313,0.22770508
THULE.ST,-0.9753615,-0.6591121,-0.73413926,-0.6914342,-0.70380425,-0.7945381,-0.90063953
TIETOS.ST,-0.28859082,-0.32710475,-0.31076908,-0.07419513,0.0024985995,0.15107296,0.19002034
TOBII.ST,1.4978609,1.5922103,1.5989697,1.6869761,1.7579983,1.7427408,1.6969804
TORSAB.ST,-3.4842134,-3.2240763,-3.2650828,-3.2682617,-3.245755,-3.3708131,-3.4830666
VERI.ST,0.4442508,0.37539554,0.43682006,0.56792367,0.69307464,0.7446777,0.7484173
XBRANE.ST,-12.564853,-12.596361,-12.523756,-12.530476,-12.396187,-12.474834,-12.527438
ACE.ST,-1.1768129,-1.0266083,-1.0123894,-1.0416207,-0.9607395,-1.0961641,-1.1983497
ADDT-B.ST,-2.3280644,-2.2016077,-2.1656642,-2.2484872,-2.1427307,-2.3274057,-2.4473786
AGRO.ST,78.32989,46.591217,54.868473,68.78732,78.166466,96.08014,106.957115
ALLG-B.ST,-11.97321,-12.462955,-12.312496,-11.926409,-11.7236395,-11.3536215,-11.161006
ANOD-B.ST,73.77197,45.680626,53.034737,65.28414,73.63434,89.40808,98.98955
ARP.ST,-2.283022,-2.054377,-2.0798671,-2.0862975,-2.0475185,-2.1715567,-2.279224
ASAP.ST,-4.091079,-4.043298,-3.9674103,-4.075717,-3.9304504,-4.1255875,-4.238359
ATIC.ST,0.16468093,0.2688606,0.2253408,0.4762633,0.48963258,0.6325807,0.6511876
ATVEXA-B.ST,-0.83056587,-0.51936257,-0.58749217,-0.56216717,-0.56673884,-0.6738375,-0.78611475
AUR.ST,230.58447,119.1981,148.09908,196.41438,229.184,291.7899,329.83185
AXFO.ST,-0.5633477,-0.36818132,-0.37092265,-0.41591343,-0.34920955,-0.50949347,-0.6293782
AZELIO.ST,-3.8428938,-3.5615087,-3.6324687,-3.550014,-3.5633621,-3.605878,-3.685577
BEGR.ST,10.951277,6.052826,7.358312,9.663762,11.174191,14.014621,15.711784
BEIA-B.ST,10.664528,10.318836,10.587699,10.3875065,10.747713,10.504718,10.418158
BEIJ-B.ST,0.15982178,0.31369478,0.33583537,0.26890063,0.36145237,0.18622239,0.065945
BESQ.ST,-2.0851855,-1.8788209,-1.9314498,-1.8038615,-1.7976401,-1.7876447,-1.8367586
BETCO.ST,-1.4764858,-1.2603148,-1.2720641,-1.3142663,-1.2583214,-1.4173874,-1.5388725
BIOG-B.ST,-1.832076,-1.6625782,-1.6501054,-1.7071272,-1.6268237,-1.7923332,-1.9097599
BMAX.ST,0.48082575,0.41070092,0.4292921,0.70043236,0.78019965,0.96512485,1.0223442
BOL.ST,0.90034074,1.108454,1.0729254,1.1419016,1.1699063,1.1196578,1.0444295
BONES.ST,-7.2730474,-7.4567547,-7.257252,-7.4926987,-7.215059,-7.500356,-7.6207933
BRAV.ST,-2.3280551,-2.11354,-2.1297183,-2.1534648,-2.1036148,-2.2433417,-2.3561342
BURE.ST,-1.3392601,-1.100857,-1.1697874,-1.0268184,-1.0377083,-1.0175529,-1.0667018
CAMX.ST,-1.984313,-1.7881213,-1.8116121,-1.773815,-1.7346432,-1.8106403,-1.893992
CANTA.ST,-4.208725,-4.0654097,-4.0428085,-4.098834,-4.010625,-4.1683636,-4.277976
CBTT-B.ST,-3.997273,-3.7894456,-3.806234,-3.820055,-3.7726853,-3.8999233,-4.0060344
CI-B.ST,-13.281716,-13.6007395,-13.32946,-13.63215,-13.283245,-13.608137,-13.725018
CLAS-B.ST,-0.9606408,-0.8941001,-0.87472683,-0.79926145,-0.71578807,-0.737511,-0.78197664
CLAV.ST,-2.8222065,-3.2064042,-3.1194396,-2.6391156,-2.4980288,-2.060557,-1.8566288
CRED-A.ST,-3.0407817,-2.7760246,-2.8209007,-2.8128572,-2.7950048,-2.9095778,-3.0178726
DELARK.ST,-2.5408735,-2.237141,-2.2996213,-2.2877145,-2.2871933,-2.40477,-2.5199275
DOM.ST,1.0801271,1.4452491,1.3369796,1.431732,1.3849049,1.3357927,1.2398235
EKTA-B.ST,0.1271388,0.33322552,0.3123566,0.324255,0.3697177,0.2638278,0.16549337
