,0,1,2,3,4,5
8TRA.ST,-1.9770206,-1.7513074,-1.4703152,-1.5302548,-0.6709707,0.81515944
ABB.ST,-0.038950227,0.045961503,0.36630002,-0.18905616,0.4070135,1.2235922
ACAD.ST,-0.4442522,-0.31382856,0.007860984,-0.43066797,0.29965767,1.3711284
ACTI.ST,-34.438366,-43.195866,-46.92918,-32.216736,-67.32721,-88.48057
ADAPT.ST,0.2458348,0.30650285,0.5962033,0.050462812,0.45866266,1.0197372
AF-B.ST,0.14662035,0.2394012,0.5545237,0.046314258,0.6531374,1.4943153
AJA-B.ST,-0.9303934,-0.890502,-0.58196783,-1.2152905,-0.7697893,-0.23559731
ALM-PREF.ST,-0.80161184,-0.8596656,-0.5461341,-1.4750189,-1.2988925,-1.2894734
AMAST.ST,-77.742165,-184.42126,-207.83357,-83.932976,-458.6075,-697.14966
ARJO-B.ST,-1.0624884,-1.1130724,-0.8118254,-1.6675979,-1.4944373,-1.4907862
ATCO-A.ST,-0.3806021,-0.30796894,0.0052717193,-0.5539255,-0.006855912,0.7208609
AZA.ST,-0.7374623,-0.4917325,-0.19310933,-0.15636906,0.85255337,2.6297126
B3.ST,1.8221438,1.825664,1.9631138,2.5541008,2.4953456,3.7640157
BACTI-B.ST,-1.7520835,-1.8246619,-1.5319728,-2.4324045,-2.3435552,-2.492521
BERG-B.ST,-0.08023727,-0.033091027,0.11031212,0.68220085,0.7745369,2.0247543
BETS-B.ST,0.9904393,0.89995587,0.9418683,1.8584467,1.3266065,2.214784
BIM.ST,3.389177,3.1734252,3.1390953,4.301998,3.2293725,3.825886
BONAS.ST,-5.8420777,-5.928087,-5.639124,-6.5669775,-6.506509,-6.695956
BONAV-B.ST,1.0278708,1.1716856,1.4034547,1.6843506,2.2430842,3.8354747
BRIN-B.ST,-1.805213,-2.9815428,-3.8357606,-0.3486166,-6.3524857,-8.901484
BTS-B.ST,-2.1940467,-2.1067426,-1.8075656,-2.2798774,-1.7133113,-0.9534819
CAT-B.ST,-1.2049657,-1.021062,-0.71070945,-0.95012873,-0.08839362,1.253084
CCC.ST,-0.2636266,-0.06934496,0.18666355,0.3880543,1.1525654,2.819557
CCOR-B.ST,3.9864812,0.3146924,-2.4024532,7.034583,-10.571811,-20.010653
CIBUS.ST,-1.4202667,-1.5185561,-1.2351425,-2.1975112,-2.2421565,-2.5679672
COIC.ST,-0.5585469,-0.30758774,0.01312266,-0.06819323,1.0037932,2.7870903
CORE-B.ST,-0.8581765,-0.799649,-0.49901727,-1.0520979,-0.57135546,0.027120197
CTT.ST,-2.5289812,-2.3679247,-2.062586,-2.3553772,-1.5648106,-0.3672558
DIGN.ST,0.9363646,1.0189794,1.1771865,1.7020013,1.9169313,3.2238443
ELOS-B.ST,0.899355,0.9845988,1.2974079,0.78212553,1.3609565,2.1416998
ENDO.ST,-37.07096,-50.685513,-55.418644,-35.113194,-87.12334,-118.93887
EOS.ST,-0.15742828,-0.7227696,-1.0650741,0.95869476,-1.8771042,-2.4778147
EPI-A.ST,-1.9874364,-1.9871873,-1.7035092,-2.4024868,-2.1676364,-1.9502959
EPI-B.ST,-2.2197788,-2.2121782,-1.9291586,-2.6064708,-2.3515198,-2.0937917
EQT.ST,-4.3680706,-4.4082484,-4.1319456,-4.922478,-4.8078227,-4.8202558
ERIC-A.ST,-0.5733348,-1.9858568,-2.9887772,1.003202,-5.9093285,-9.028193
FIRE.ST,-1.8763567,-1.8353112,-1.5270474,-2.1617517,-1.7106501,-1.1630447
FLEXM.ST,-1.4729266,-1.3441502,-1.1762556,-0.76244426,-0.4681447,0.8575963
FLEXQ.ST,-0.52734774,-0.5548024,-0.4703363,0.28644085,0.03644228,1.0509773
G5EN.ST,5.0907445,4.2522626,3.798238,6.267552,2.4597876,1.4457494
GENO.ST,0.6750251,0.8628265,1.0834947,1.3748977,1.9868038,3.5385466
GIGSEK.ST,37.36149,34.8256,33.316628,39.411377,28.237082,23.763006
GREAT.ST,-4.859825,-4.93989,-4.6566987,-5.5534787,-5.495675,-5.6931734
GREEN.ST,-1.4370297,-1.3189315,-1.0321798,-1.4199537,-0.84983844,0.022238271
HANZA.ST,-0.14746548,0.09891737,0.40338483,0.39408982,1.4177641,3.1389353
HEIM-PREF.ST,0.22293474,0.19290134,0.5092579,-0.34788984,-0.08919503,0.075507
HIQ.ST,0.15107265,0.110872775,0.20400095,0.9320765,0.6558329,1.7465956
HUFV-A.ST,0.09506753,0.06886085,0.3777578,-0.4364743,-0.18201913,-0.023951378
IAR-B.ST,1.4587679,1.6264087,1.8749641,2.1044168,2.767745,4.4164095
IMMU.ST,0.4888524,0.016013399,-0.25216347,1.5673486,-0.79948354,-1.1047161
INISS-B.ST,-1.894148,-1.6538534,-1.3632153,-1.3358406,-0.35348806,1.3140688
INZILE.ST,-5.4194937,-5.236259,-4.9616175,-5.137627,-4.3962417,-3.1670895
IPCO.ST,1.3977549,1.5340316,1.7532471,2.0813348,2.5908964,4.120393
IRLAB-A.ST,-3.737225,-4.0058346,-4.1149344,-2.7641256,-4.138468,-3.8294396
ITAB-B.ST,-4.825337,-6.00246,-6.748529,-3.4458551,-8.830132,-11.093683
ITECH.ST,-4.019724,-3.8753765,-3.595953,-3.893855,-3.2559848,-2.2433307
IVSO.ST,-2.6817782,-2.6379635,-2.3399596,-2.927846,-2.4864979,-1.9600345
JOMA.ST,-4.3091025,-4.3078933,-4.03089,-4.7113585,-4.4793134,-4.262275
JOSE.ST,-0.97139424,-0.96588403,-0.8467365,-0.20576423,-0.2866964,0.8905712
KAR.ST,-2.3862042,-2.4748554,-2.1940305,-3.1244829,-3.1439748,-3.4189298
KNOW.ST,-0.4537632,-0.22511208,0.058428865,0.16282961,1.0876776,2.8472483
LOG.ST,-0.09836938,-0.07439089,0.24207678,-0.46720222,-0.053083595,0.41137257
LUMI.ST,-0.038263716,0.21458444,0.53554815,0.4621835,1.5382273,3.3297555
LYKO-A.ST,-1.2561171,-1.3215091,-1.0215524,-1.9137082,-1.7849034,-1.8652015
MCAP.ST,-3.8471506,-3.8179421,-3.5263982,-4.1390915,-3.750515,-3.32479
MIDS.ST,-2.9993157,-2.9884963,-2.9174287,-2.2174337,-2.4949744,-1.5252812
NEXAM.ST,0.54743487,-0.06837537,-0.411111,1.6912495,-1.2087003,-1.8494117
OPUS.ST,-0.3685062,-0.13002771,0.15373781,0.25744265,1.2137246,2.94698
ORGC.ST,-1.629454,-1.3903767,-1.0950881,-1.0516543,-0.06691896,1.715264
OV.ST,4.0745454,1.9484075,0.51874727,6.117621,-3.5442662,-8.284455
OVZON.ST,-3.3124287,-3.226996,-2.9462736,-3.40664,-2.9340844,-2.246502
PCELL.ST,-3.0939403,-2.8629715,-2.60867,-2.464317,-1.6315176,-0.00047807625
PFE.ST,-0.7784013,-0.64149034,-0.3247143,-0.7240894,0.015223949,1.1102966
PLAZ-B.ST,-1.0658815,-1.0401611,-0.738119,-1.3857583,-0.99265975,-0.56814855
PREV-B.ST,1.8848087,1.4682862,1.2224678,2.9525788,0.6969705,0.51027274
PROF-B.ST,1.3037264,1.4717029,1.7216463,1.9447011,2.612516,4.2690215
RAKE.ST,-1.2204367,-1.4814137,-1.6256405,-0.25507835,-1.8568943,-1.6708539
RECI-B.ST,-0.16555573,-0.026231494,0.28679454,-0.08640809,0.6504998,1.7358569
SAGA-B.ST,-2.5164974,-2.4837549,-2.1881716,-2.8011882,-2.398662,-1.9501004
SAGA-PREF.ST,0.49544725,0.4725006,0.790826,-0.05400634,0.22821108,0.4362739
SAPIAB.ST,-0.9140205,-0.66786003,-0.36552265,-0.33584157,0.68223524,2.5041373
SCA-A.ST,-0.39638886,-0.37542516,-0.05960943,-0.7762771,-0.3712489,0.07692945
SDIP-PREF.ST,-0.42641234,-0.48875946,-0.17533848,-1.1129727,-0.95070916,-0.96713555
SHB-A.ST,-0.41059256,-0.1953348,0.0833385,0.20111026,1.0753868,2.827185
SHOT.ST,-0.09526185,0.15753756,0.46856606,0.46165863,1.5154352,3.3363988
SKF-A.ST,0.53468555,0.7840158,1.089682,1.1184502,2.1479478,3.9755213
SOLNA.ST,-1.5049195,-1.5747777,-1.2673856,-2.20511,-2.0737262,-2.142923
STAR-A.ST,2.104355,-0.5350946,-2.3465223,4.533464,-7.4456663,-13.457797
STORY-B.ST,-3.6747727,-3.5337749,-3.236638,-3.5576684,-2.8371928,-1.7743131
SVOL-A.ST,0.09149773,0.22236842,0.42191857,0.80862296,1.2656528,2.7014058
SWMA.ST,-1.7781546,-1.8439527,-1.5426018,-2.444388,-2.3129199,-2.382252
TEQ.ST,-2.5452514,-2.3246074,-2.0833836,-1.9056013,-1.1600038,0.4228945
TOAD.ST,-8.028108,-8.085237,-7.820023,-8.627827,-8.570653,-8.684102
VBG-B.ST,-1.2206414,-1.0267403,-0.7171468,-0.926565,-0.037503883,1.3530904
VEMF-SDB.ST,-0.98330224,-0.9427656,-0.63275677,-1.2717564,-0.82122666,-0.27924067
VIT-B.ST,-2.3047032,-2.258204,-1.9607953,-2.5384076,-2.0919435,-1.5592864
VNV-SDB.ST,-1.288157,-1.1863921,-0.8671972,-1.3791332,-0.7329501,0.18053497
VOLV-A.ST,-0.28599983,-0.17431563,0.14693107,-0.33947265,0.33591506,1.3051611
WIHL.ST,-1.6406617,-1.6306707,-1.3301306,-2.0190406,-1.672218,-1.3370539
XANO-B.ST,0.24572897,0.47284275,0.76183575,0.851692,1.7807565,3.5744402
24STOR.ST,-1.3753278,-1.3413543,-1.0563995,-1.6639168,-1.334488,-0.92607564
AAC.ST,0.24466802,0.19619484,0.276319,1.0568641,0.7302085,1.7700077
AAK.ST,-0.101911075,-0.03633999,0.2767625,-0.29979485,0.22592226,0.91162485
AEC.ST,-2.8420007,-2.6028621,-2.3244746,-2.3404462,-1.445712,0.11409042
ALIG.ST,-0.8024869,-0.55077016,-0.23519695,-0.2836602,0.7798049,2.577849
AMAST-PREF.ST,-1.3988366,-1.4617974,-1.1526663,-2.0787587,-1.9243494,-1.9509422
ARION-SDB.ST,-2.304544,-2.1253638,-1.841391,-2.0526638,-1.314272,-0.101723105
ASSA-B.ST,0.5546577,0.60716146,0.92492247,0.2953835,0.79137975,1.4176815
ATRLJ-B.ST,-0.77407175,-0.73614174,-0.42997992,-1.0583804,-0.62330717,-0.11437905
AVEN.ST,-2.322729,-2.105092,-1.8050401,-1.9068404,-0.96611875,0.5468423
AXIC-A.ST,-2.8117495,-2.5757513,-2.288895,-2.3151832,-1.3680077,0.2136869
BALD-B.ST,0.52786577,-0.48743242,-1.1949843,1.9103824,-3.2029178,-5.172489
BULTEN.ST,0.7720545,0.92875457,1.1738445,1.4034994,2.0298383,3.668754
CAG.ST,-3.4358644,-3.2005475,-2.926181,-2.9336615,-2.0570793,-0.51251286
CE.ST,-986.32153,-2298.1306,-2546.7285,-1126.6912,-5633.357,-8535.696
CEVI.ST,-2.100477,-1.93621,-1.6352806,-1.8984773,-1.108748,0.085144274
CONS-B.ST,-3.8715246,-3.807676,-3.5137508,-4.0365477,-3.542618,-2.915586
CORE-A.ST,-2.5016537,-2.3241374,-2.026591,-2.2474205,-1.4301134,-0.17122185
DDM.ST,-0.8984701,-0.7029755,-0.43676338,-0.28609076,0.50533414,2.2094486
DIST.ST,-0.2588587,-0.078695446,0.1677858,0.39838907,1.1009736,2.7312047
ELAN-B.ST,0.24787524,-0.47251752,-0.91654646,1.4491546,-2.0089014,-3.013734
ELTEL.ST,-0.35841125,-0.44225967,-0.395675,0.49200842,-0.006052342,0.8942253
ELUX-A.ST,-0.48704025,-0.23469585,0.08381441,0.02394459,1.0945656,2.8982332
ENEA.ST,-1.7078497,-1.5351707,-1.2313349,-1.4803369,-0.66163975,0.58705604
FING-B.ST,5.044727,2.0472953,-0.21169567,7.619817,-6.984121,-14.7406225
FNM.ST,0.016139135,0.26843807,0.58363146,0.5459994,1.6074419,3.4067938
FOI-B.ST,-0.5437611,-0.294744,0.029440323,-0.07687641,0.997406,2.7699814
FPAR-D.ST,-8.33437,-8.4178915,-8.15422,-9.028549,-9.047719,-9.307386
GOMX.ST,5.2592144,3.5292904,2.4376802,6.942248,-0.8472955,-4.243322
GPG-PREF.ST,-0.35823137,-0.42273068,-0.10849058,-1.0553986,-0.89771205,-0.92389613
HELIO.ST,-1.119621,-1.6509908,-1.9442196,-0.021658076,-2.5755174,-3.009017
HEXA-B.ST,-0.2233338,-0.16263998,0.15692,-0.46495214,0.061077558,0.7391577
HOFI.ST,1.2579235,1.3669344,1.5766363,1.929377,2.337676,3.856624
HTRO.ST,-0.3726633,-0.13817887,0.1555538,0.22111309,1.1843249,2.9832633
ICO.ST,-2.301049,-2.1422493,-1.8581212,-2.1265564,-1.444842,-0.34663877
INDEX.ST,-1.435301,-1.1989412,-0.915998,-0.8185887,0.13276294,1.8646697
INDT.ST,-0.5485805,-0.50491613,-0.19477244,-0.8226853,-0.36418787,0.19211513
INFREA.ST,-1.2901251,-1.2774904,-0.9917268,-1.6620737,-1.3905715,-1.1026949
INTRUM.ST,-0.17626673,0.072486095,0.37722063,0.4015531,1.4297985,3.249883
INVE-A.ST,-0.7155592,-0.6877139,-0.37748086,-1.0517441,-0.63775986,-0.16912672
IRRAS.ST,1.0496544,1.0338358,1.1441833,1.8291997,1.6591207,2.8192918
JETPAK.ST,-3.93877,-4.0236826,-3.7472765,-4.656874,-4.6694,-4.9271383
K2A-B.ST,-4.694551,-4.588647,-4.3118505,-4.7065644,-4.1798477,-3.3813634
KABE-B.ST,0.8834909,1.04324,1.2858869,1.5305122,2.1599004,3.7906168
KIND-SDB.ST,3.3301547,3.2782743,3.389428,4.0635853,3.7812438,4.956989
KLOV-PREF.ST,0.0023094898,-0.03935568,0.2756555,-0.6092087,-0.38600057,-0.2878009
LAGR-B.ST,-1.3073044,-1.2211914,-0.9163294,-1.4085112,-0.8364766,-0.06489715
LEMSE.ST,3.8306394,2.4586885,1.661221,5.174675,-0.9363019,-3.2018688
LEO.ST,4.060286,3.7603807,3.699909,4.914071,3.532014,4.0491614
LOOM-B.ST,-0.35784227,-0.20755184,0.111557126,-0.25884125,0.52228546,1.6945758
MAGI.ST,0.3651647,0.2900583,0.36054605,1.1625215,0.73465765,1.7452362
MAHA-A.ST,1.2893809,1.3792837,1.544118,2.022902,2.2680762,3.5675495
MAXF.ST,-0.3368595,-0.33347565,-0.020940006,-0.77149314,-0.42381355,-0.08518485
MCOV-B.ST,-1.9939152,-2.0615125,-1.7624329,-2.6609688,-2.5384052,-2.6255424
MMGR-B.ST,-0.7055085,-0.6267998,-0.30889067,-0.8753184,-0.2999119,0.47846973
MSON-B.ST,1.2913989,1.0159189,0.9145869,2.2771094,0.888081,1.216886
MTG-B.ST,-1.5810248,-2.9232693,-3.8100052,-0.055859536,-6.259225,-9.006025
MYCR.ST,-0.9799021,-0.73319453,-0.42938286,-0.4394794,0.58592623,2.3157322
NAXS.ST,0.47599995,0.50094414,0.8212972,0.10042854,0.5237757,1.0016783
NCC-A.ST,-0.3726462,-0.124132596,0.176095,0.21342649,1.2327697,3.020765
NDA-SE.ST,-0.5114025,-0.26614872,0.038516577,0.05950933,1.0785733,2.9061003
NENT-B.ST,-3.2860823,-3.3264072,-3.0471625,-3.844599,-3.7282777,-3.7385426
NET-B.ST,3.384664,3.0883427,2.9977634,4.3360925,2.9065704,3.2879274
NIBE-B.ST,-1.8576009,-1.8697282,-1.5703099,-2.3160195,-2.0340161,-1.8214802
NMAN.ST,-1.1137631,-1.1304162,-0.8266393,-1.5991541,-1.3239642,-1.1230103
NNH.ST,0.060921114,0.19826384,0.5189541,0.10881736,0.8548609,1.960574
NOBI.ST,0.59354925,0.79620355,1.0637673,1.2315677,2.0416803,3.7593708
NOLA-B.ST,-0.8961241,-0.6694895,-0.38343108,-0.295513,0.62995046,2.4006612
NP3-PREF.ST,-1.685398,-1.7861378,-1.5035496,-2.4704356,-2.5227513,-2.8626742
ORX.ST,0.4951313,0.42156166,0.45514184,1.373376,0.8560624,1.7248608
PEGRO-PREF.ST,2.36359,2.5374403,2.7982097,2.9918528,3.6967711,5.4038343
PIEZO.ST,0.46164542,0.6426146,0.89705825,1.1009111,1.8195189,3.4838583
POOL-B.ST,-201.91547,-352.95834,-380.66364,-219.4787,-734.46606,-1067.1505
PREC.ST,-66.48004,-121.89818,-134.85068,-68.68305,-264.88443,-389.57364
PROB.ST,1.8876263,1.8588592,1.9679748,2.6576786,2.443162,3.6086693
RAIL.ST,-1.7305083,-1.49573,-1.1885713,-1.2640395,-0.26290825,1.3845787
RROS.ST,0.5109867,0.43223107,0.46467966,1.3871386,0.8558673,1.7108288
SAGA-A.ST,-3.219733,-3.0352156,-2.7424254,-2.9485376,-2.1268704,-0.8480332
SAGA-D.ST,0.11981025,0.09443911,0.41085884,-0.4343465,-0.16194019,0.02914834
SAND.ST,-0.70826787,-0.52407724,-0.20459796,-0.48357624,0.3963239,1.7616277
SDIP-B.ST,-4.2607045,-4.160728,-3.868014,-4.2908525,-3.6955311,-2.8737764
SEMC.ST,0.016176037,-0.045521986,0.0025365928,0.8793961,0.43635577,1.3451886
SEYE.ST,-2.0266285,-1.7978117,-1.4999094,-1.5589887,-0.5923923,0.9785579
SJR-B.ST,0.09595007,0.1682356,0.3448218,0.7999778,1.0333598,2.4257169
SKIS-B.ST,-0.96435046,-0.74402934,-0.4318161,-0.57113016,0.3971584,1.9602466
SPEQT.ST,0.81537914,0.8026588,0.8810639,1.6493758,1.402829,2.4314542
SRNKE-B.ST,-0.5293548,-0.337272,-0.076223664,0.09893883,0.8679235,2.5557761
SSM.ST,0.48147184,0.23924296,0.16183501,1.4484552,0.21454296,0.63666916
STIL.ST,-2.036786,-1.8150221,-1.5133995,-1.6115735,-0.6564727,0.87506866
SUS.ST,-3.211281,-2.9647162,-2.6778631,-2.6825259,-1.706801,-0.07402395
SVED-B.ST,4.3017287,2.4157553,1.1884089,6.0894666,-2.435366,-6.543664
SWEC-B.ST,-1.5433029,-1.4458231,-1.1419798,-1.6002458,-0.9969723,-0.16616434
SWED-A.ST,-0.09297907,0.1151608,0.39349845,0.5102805,1.36205,3.1155913
SYSR.ST,-1.0871725,-0.93865985,-0.62645125,-0.9755991,-0.21145348,0.93143547
TAGM-B.ST,2.383751,2.0151265,1.8649294,3.3824947,1.6194291,1.7427813
TIGO-SDB.ST,-1.442741,-1.208849,-0.915935,-0.86051357,0.10298999,1.8896189
TRIAN-B.ST,-1.6816157,-1.7386392,-1.4398986,-2.3066835,-2.1552331,-2.1913633
VITR.ST,-1.317186,-1.1223782,-0.81351554,-1.0174503,-0.12703732,1.2672712
VOLO-PREF.ST,0.5106167,0.4755688,0.7947957,-0.087678656,0.1620483,0.3058607
VOLV-B.ST,-0.23068841,-0.12590447,0.19531988,-0.30994472,0.34547883,1.2761222
ACCON.ST,-0.0032319194,0.15300706,0.3864793,0.658384,1.2612902,2.8508036
AGES-B.ST,1.6095672,1.2456546,1.1064718,2.5708637,0.8456727,1.008466
AKEL-D.ST,-6.0374694,-6.0693626,-5.7979584,-6.55341,-6.419729,-6.389432
ALFA.ST,-0.8863695,-0.7396398,-0.42154542,-0.8002667,-0.029769812,1.1249031
ALIV-SDB.ST,1.6643425,1.6853064,1.8406869,2.3627486,2.3948135,3.7201498
AMBEA.ST,0.121342525,0.3742369,0.6847532,0.6756982,1.7283,3.5280862
AOI.ST,1.5981085,0.2173348,-0.7462314,3.178212,-3.4958296,-6.450435
AQ.ST,-0.057748165,0.19253784,0.5082883,0.45553696,1.5129718,3.284837
ASPIRE.ST,4.3286786,4.202758,4.240201,5.1838226,4.5228887,5.42015
ATCO-B.ST,-0.44377038,-0.36636305,-0.0532566,-0.5991473,-0.03853419,0.7156971
ATORX.ST,2.9543543,2.472099,2.27202,3.918578,1.7067547,1.6598079
ATT.ST,0.120096266,0.22713609,0.43198878,0.79071164,1.1869001,2.6777043
AWRD.ST,-2.2973788,-2.1204197,-1.8201454,-2.0457008,-1.220631,0.04411389
AZN.ST,-0.28958097,-0.3246469,-0.02098281,-0.8403134,-0.620113,-0.53072554
BELE.ST,-1.0424007,-0.8000372,-0.5115625,-0.44634005,0.534386,2.2448158
BHG.ST,-1.2591937,-1.2660139,-0.9803215,-1.7035083,-1.4869217,-1.3072766
BIOA-B.ST,-1.0287797,-0.87633336,-0.67477745,-0.32671228,0.18027383,1.635707
BIOT.ST,-0.88407916,-0.79486364,-0.48621708,-0.9834088,-0.39654866,0.40501755
BOOZT.ST,-0.9295843,-0.7225158,-0.44648105,-0.3301961,0.51649797,2.2551346
BRIG.ST,0.6831983,0.67916054,0.78685915,1.4867098,1.3493571,2.4855719
BUSER.ST,-2.557313,-2.4288225,-2.1361449,-2.5031743,-1.8478798,-0.89403963
CAT-A.ST,0.20888044,0.4223746,0.7364513,0.5745587,1.5239629,3.0377018
CATE.ST,-2.4811523,-2.2900248,-1.9916307,-2.1753733,-1.3157231,0.021842584
CLA-B.ST,3.6293619,1.0044888,-0.83241904,5.830038,-6.600047,-13.074558
CLNK-B.ST,-3.5502844,-3.566491,-3.2750442,-4.0109634,-3.7527306,-3.5790734
COLL.ST,-3.1387553,-4.0531116,-4.581485,-1.955088,-6.111724,-7.4911003
DORO.ST,-0.9693137,-0.7802823,-0.5303913,-0.31567714,0.42329195,2.0594976
DRIL.ST,-0.67357826,-0.47639543,-0.1560229,-0.40124503,0.51728785,1.9614042
DURC-B.ST,0.19896834,-0.6194439,-1.1520748,1.4563892,-2.5541232,-3.8814642
DUST.ST,-0.08599505,0.1676332,0.4805508,0.46968982,1.5298171,3.368753
ENG.ST,-0.04488222,0.06510775,0.3868549,-0.105595134,0.5651916,1.5230228
ENQ.ST,6.2358904,-4.7684684,-9.9800005,10.035835,-35.47276,-62.287544
ENZY.ST,3.5131774,3.1557286,2.9680812,4.573688,2.683181,2.7383263
EOLU-B.ST,-5.084336,-4.9049006,-4.618927,-4.826528,-4.031804,-2.796027
ETX.ST,0.033448048,-0.07436133,-0.053092957,0.9216674,0.29715914,1.0970031
FERRO.ST,-5.6583548,-5.453665,-5.180883,-5.2885346,-4.4906044,-3.1382914
FIL.ST,0.77323353,0.96551853,1.2266626,1.4153082,2.1805093,3.8738978
FOOT-B.ST,-2.0479927,-1.8102707,-1.5355676,-1.5223447,-0.64521235,0.9281036
FPAR-A.ST,-0.67518693,-0.634291,-0.33173797,-0.93694746,-0.50073653,0.0075888843
GAPW-B.ST,0.17112973,0.33071604,0.5579268,0.8584791,1.4593939,3.0126665
GETI-B.ST,2.525618,2.458099,2.770349,1.8417252,1.9779466,1.9006245
GHP.ST,-1.3030846,-1.2353815,-0.93242013,-1.467826,-0.95221394,-0.2898806
GUNN.ST,-0.59428513,-1.4855335,-2.031301,0.68501097,-3.4562485,-4.8953123
HM-B.ST,-0.4985304,-0.52027357,-0.44026747,0.32528147,0.074914016,1.0831854
HNSA.ST,2.6045175,2.3933387,2.3788927,3.4530327,2.435733,3.1177726
HPOL-B.ST,-0.5344573,-0.42869246,-0.23812239,0.16584077,0.5320528,1.9392408
HUM.ST,-0.68135613,-0.45888054,-0.17974071,-0.06267904,0.83527344,2.5804267
HUSQ-B.ST,1.1184489,0.78684205,0.6530386,2.1073418,0.49226725,0.6694759
IMMNOV.ST,-1.8780215,-1.664884,-1.4074762,-1.2232275,-0.3934223,1.2510899
